# ClearSight Initiative - robots.txt
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemap location
Sitemap:  https://clearsightinitiative.org/sitemap.xml

# Block admin or private routes if you add them in the future
# Disallow: /admin/
# Disallow: /private/

# Allow crawling of assets
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.svg$

# Crawl rate optimization (optional)
# Crawl-delay: 1
